EAName,EAVersion,Timestamp,Symbol,Signal,SignalType,Quality,Confluence,Momentum,Speed,Acceleration,Entropy,Jerk,PhysicsScore,SpeedSlope,AccelerationSlope,MomentumSlope,ConfluenceSlope,JerkSlope,Zone,Regime,Price,Spread,HighThreshold,LowThreshold,Balance,Equity,OpenPositions,PhysicsPass,RejectReason,Hour,DayOfWeek
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.07 09:55,NAS100,1,BUY,83.67,80.00,44.24,127.26,2107.34,0.00,-64.00,78.64,2679.80,-1511.44,11.85,-10.00,-890.86,BULL,NORMAL,24981.3,0.00,0.0,0.0,10002.91,10003.41,1,PASS,PASS,9,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.07 10:05,NAS100,-1,SELL,86.33,80.00,-114.01,-3056.91,-2906.82,0.00,-1122.42,16.32,37.51,-2332.38,-4.92,30.00,-671.01,BEAR,NORMAL,24967.8,0.00,0.0,0.0,10003.41,9985.91,1,PASS,PASS,10,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.07 14:30,NAS100,1,BUY,86.33,80.00,95.97,1429.26,1221.39,0.00,-0.77,88.52,1305.72,-467.87,77.97,10.00,-356.60,BULL,NORMAL,25004.5,0.00,0.0,0.0,9985.91,9945.52,1,PASS,PASS,14,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.07 14:55,NAS100,1,BUY,91.67,80.00,220.44,5187.88,1515.99,0.00,90.70,95.89,918.80,1090.69,32.05,10.00,371.02,BULL,NORMAL,25019.7,0.00,0.0,0.0,9945.52,9956.51,1,PASS,PASS,14,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.07 15:40,NAS100,1,BUY,86.33,80.00,217.95,6089.47,91.35,0.00,-31.92,78.82,598.95,-273.18,40.66,10.00,-231.96,BULL,NORMAL,25040.5,0.00,0.0,0.0,9945.52,9977.10,1,PASS,PASS,15,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.07 16:40,NAS100,1,BUY,89.00,60.00,78.88,1132.33,2980.81,0.00,1261.93,92.18,1173.07,4492.49,-20.27,0.00,1116.67,BULL,NORMAL,25068.5,0.00,0.0,0.0,9945.52,10004.82,1,PASS,PASS,16,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.07 18:40,NAS100,-1,SELL,89.00,80.00,-1511.36,-20300.67,-3253.43,0.00,-877.69,16.45,-1312.88,-6526.06,-314.17,0.00,-2235.64,BEAR,HIGH,24848.3,0.00,0.0,0.0,9846.52,9846.52,0,PASS,PASS,18,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 04:50,NAS100,-1,SELL,78.33,60.00,-28.26,-51.15,-2811.29,0.00,-316.45,25.46,-1586.27,-304.46,-14.08,0.00,26.06,BEAR,NORMAL,24896.9,0.00,0.0,0.0,9846.52,9796.27,1,PASS,PASS,4,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 06:00,NAS100,1,BUY,78.33,80.00,156.11,2492.10,2490.42,0.00,844.79,95.92,74.23,1389.42,22.73,10.00,443.63,BULL,NORMAL,24910.7,0.00,0.0,0.0,9846.52,9782.75,1,PASS,PASS,6,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 06:15,NAS100,-1,SELL,75.67,60.00,-12.22,-497.03,-944.23,0.00,-140.27,18.05,-428.81,-302.62,-36.78,-20.00,-88.13,BEAR,NORMAL,24907.4,0.00,0.0,0.0,9782.75,9775.28,1,PASS,PASS,6,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 06:20,NAS100,1,BUY,78.33,80.00,64.26,1249.54,1993.92,0.00,682.70,93.77,-227.81,309.24,-53.82,0.00,111.87,BULL,NORMAL,24909.4,0.00,0.0,0.0,9775.28,9769.07,1,PASS,PASS,6,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 07:05,NAS100,1,BUY,81.00,80.00,160.01,2097.20,432.02,0.00,-11.83,87.66,594.02,286.25,15.19,0.00,24.80,BULL,NORMAL,24914.9,0.00,0.0,0.0,9769.07,9770.14,1,PASS,PASS,7,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 08:05,NAS100,-1,SELL,75.67,80.00,-115.53,-3844.49,-2071.46,0.00,-307.21,15.78,-960.47,-1300.33,-32.36,10.00,-401.23,BEAR,NORMAL,24900.9,0.00,0.0,0.0,9769.07,9756.56,1,PASS,PASS,8,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 08:40,NAS100,-1,SELL,83.67,80.00,-102.40,-4968.44,-414.78,0.00,-195.13,16.18,907.70,294.71,30.00,-20.00,-65.24,BEAR,NORMAL,24892.2,0.00,0.0,0.0,9756.56,9761.22,1,PASS,PASS,8,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 08:55,NAS100,-1,SELL,86.33,80.00,-114.94,-5577.26,-56.53,0.00,38.98,36.78,-113.70,-26.81,-3.65,0.00,12.17,BEAR,NORMAL,24884.7,0.00,0.0,0.0,9756.56,9768.49,1,PASS,PASS,8,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 09:30,NAS100,-1,SELL,83.67,80.00,-112.25,-7221.44,-786.85,0.00,-254.20,16.18,292.82,23.79,18.69,0.00,-59.64,BEAR,NORMAL,24863.2,0.00,0.0,0.0,9756.56,9789.35,1,PASS,PASS,9,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 10:00,NAS100,1,BUY,86.33,80.00,100.43,3597.49,5164.96,0.00,665.71,96.32,3529.51,1528.22,79.98,-10.00,112.89,BULL,NORMAL,24876.9,0.00,0.0,0.0,9756.56,9776.06,1,PASS,PASS,10,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 10:25,NAS100,1,BUY,83.67,80.00,263.77,5108.45,536.91,0.00,-203.70,81.18,374.03,1698.34,63.06,10.00,783.32,BULL,NORMAL,24888.1,0.00,0.0,0.0,9776.06,9783.14,1,PASS,PASS,10,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 12:25,NAS100,-1,SELL,81.00,80.00,-192.95,-6185.16,-2455.79,0.00,-298.67,16.05,-306.24,-992.81,-3.10,0.00,-513.45,BEAR,NORMAL,24899.2,0.00,0.0,0.0,9776.06,9793.91,1,PASS,PASS,12,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 14:00,NAS100,1,BUY,83.67,80.00,226.39,4241.82,1252.37,0.00,141.80,96.18,119.73,-479.89,13.36,10.00,-87.05,BULL,NORMAL,24920.2,0.00,0.0,0.0,9793.91,9769.76,1,PASS,PASS,14,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 14:20,NAS100,-1,SELL,91.67,80.00,-66.86,-3521.64,-4103.10,0.00,-682.43,18.57,-2518.14,-2973.79,-107.44,0.00,-717.52,BEAR,NORMAL,24902.2,0.00,0.0,0.0,9769.76,9748.52,1,PASS,PASS,14,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 14:50,NAS100,1,BUY,89.00,60.00,37.90,2913.37,5127.37,0.00,725.73,89.72,4338.67,3298.09,28.60,0.00,442.97,BULL,NORMAL,24911.2,0.00,0.0,0.0,9748.52,9736.01,1,PASS,PASS,14,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 15:10,NAS100,-1,SELL,83.67,80.00,-114.27,-4469.95,-5504.37,0.00,-1375.57,16.18,-2671.43,-4784.20,-77.27,0.00,-1164.15,BEAR,NORMAL,24887.9,0.00,0.0,0.0,9736.01,9709.63,1,PASS,PASS,15,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 17:00,NAS100,1,BUY,86.33,80.00,540.42,18885.56,76.68,0.00,-328.54,72.68,-1485.93,-5433.19,-201.24,-10.00,-1460.36,BULL,HIGH,24997.2,0.00,0.0,0.0,9612.63,9612.63,0,PASS,PASS,17,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 19:00,NAS100,1,BUY,89.00,80.00,345.59,7984.50,205.56,0.00,-0.86,88.89,324.38,644.94,-15.22,0.00,238.42,BULL,NORMAL,25078.1,0.00,0.0,0.0,9612.63,9686.93,1,PASS,PASS,19,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 19:20,NAS100,1,BUY,89.00,80.00,303.66,7126.99,1394.33,0.00,483.86,96.45,-230.83,601.23,42.51,0.00,232.41,BULL,NORMAL,25091.8,0.00,0.0,0.0,9612.63,9700.09,1,PASS,PASS,19,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 20:25,NAS100,1,BUY,86.33,80.00,225.98,3810.67,1924.29,0.00,261.31,96.32,85.85,-1120.91,25.37,0.00,-308.42,BULL,NORMAL,25086.1,0.00,0.0,0.0,9612.63,9694.61,1,PASS,PASS,20,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 20:50,NAS100,1,BUY,91.67,80.00,271.82,6168.83,641.28,0.00,-11.96,88.19,-194.29,507.94,-18.25,0.00,339.05,BULL,NORMAL,25104.3,0.00,0.0,0.0,9708.63,9708.63,0,PASS,PASS,20,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 21:00,NAS100,1,BUY,89.00,80.00,257.41,5053.01,230.71,0.00,29.30,91.15,-424.48,-390.83,-9.94,-10.00,-45.34,BULL,NORMAL,25095.6,0.00,0.0,0.0,9708.63,9696.70,1,PASS,PASS,21,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 21:10,NAS100,1,BUY,91.67,80.00,237.71,6142.56,1189.25,0.00,317.07,96.58,233.25,-1093.46,-18.98,-10.00,-427.65,BULL,NORMAL,25107.8,0.00,0.0,0.0,9708.63,9708.53,1,PASS,PASS,21,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 21:45,NAS100,-1,SELL,83.67,80.00,-165.81,-1737.22,-1160.86,0.00,376.60,31.18,-2379.60,-657.64,-89.53,0.00,-12.29,BEAR,NORMAL,25099.8,0.00,0.0,0.0,9708.63,9700.77,1,PASS,PASS,21,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.08 23:25,NAS100,1,BUY,83.67,80.00,248.48,8831.10,1084.84,0.00,270.96,96.18,207.91,2441.47,1.59,20.00,912.12,BULL,NORMAL,25174.1,0.00,0.0,0.0,9700.77,9625.21,1,PASS,PASS,23,3
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 08:30,NAS100,1,BUY,83.67,80.00,118.72,7240.31,931.07,0.00,41.90,91.83,341.93,1257.23,-1.68,20.00,509.62,BULL,NORMAL,25183.8,0.00,0.0,0.0,9625.21,9626.89,1,PASS,PASS,8,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 08:50,NAS100,-1,SELL,83.67,60.00,-14.34,-1178.00,-5536.84,0.00,-1041.90,18.32,-2963.23,-4741.98,-33.26,-10.00,-1295.93,BEAR,NORMAL,25167.8,0.00,0.0,0.0,9625.21,9611.53,1,PASS,PASS,8,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 09:05,NAS100,1,BUY,89.00,80.00,76.11,4464.53,5575.66,0.00,1796.00,95.02,502.68,3476.27,16.99,-10.00,1035.21,BULL,NORMAL,25188.3,0.00,0.0,0.0,9611.53,9587.91,1,PASS,PASS,9,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 09:30,NAS100,-1,SELL,83.67,80.00,-97.90,-3188.33,-4736.90,0.00,-824.51,16.31,-2876.62,-1604.48,-60.84,10.00,-120.58,BEAR,NORMAL,25174.6,0.00,0.0,0.0,9587.91,9571.00,1,PASS,PASS,9,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 09:50,NAS100,-1,SELL,83.67,80.00,-193.34,-4128.28,-1176.78,0.00,-4.99,23.31,-219.31,-416.86,-7.10,10.00,-303.30,BEAR,NORMAL,25166.6,0.00,0.0,0.0,9571.00,9574.71,1,PASS,PASS,9,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 10:15,NAS100,1,BUY,83.67,80.00,36.73,181.09,1950.50,0.00,147.55,92.39,2576.41,2013.86,36.85,0.00,299.38,BULL,NORMAL,25169.8,0.00,0.0,0.0,9571.00,9571.67,1,PASS,PASS,10,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 11:35,NAS100,-1,SELL,91.67,80.00,-266.17,-6830.77,-1839.78,0.00,-210.61,16.58,-588.66,1056.49,-38.91,0.00,364.30,BEAR,NORMAL,25138.3,0.00,0.0,0.0,9571.67,9537.85,1,PASS,PASS,11,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 11:55,NAS100,-1,SELL,94.33,80.00,-310.19,-10657.56,-971.58,0.00,132.92,31.72,-904.37,1172.44,-11.68,0.00,434.04,BEAR,NORMAL,25120.8,0.00,0.0,0.0,9537.85,9550.58,1,PASS,PASS,11,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 12:15,NAS100,1,BUY,91.67,80.00,135.90,4085.84,5472.99,0.00,567.68,96.58,4438.09,3252.67,96.08,0.00,598.82,BULL,NORMAL,25150.8,0.00,0.0,0.0,9537.85,9522.08,1,PASS,PASS,12,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 12:35,NAS100,1,BUY,94.33,80.00,303.98,6542.95,1486.46,0.00,-127.04,81.72,174.35,-1535.52,38.28,0.00,-295.03,BULL,NORMAL,25160.3,0.00,0.0,0.0,9522.08,9527.21,1,PASS,PASS,12,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 13:00,NAS100,-1,SELL,86.33,80.00,-99.79,-1599.63,-2057.91,0.00,-53.51,19.82,-2771.63,-990.85,-112.42,10.00,53.16,BEAR,NORMAL,25146.3,0.00,0.0,0.0,9522.08,9513.91,1,PASS,PASS,13,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 13:10,NAS100,1,BUY,86.33,80.00,119.72,438.81,509.26,0.00,359.56,96.32,184.89,2520.99,11.59,-10.00,784.11,BULL,NORMAL,25152.1,0.00,0.0,0.0,9513.91,9504.50,1,PASS,PASS,13,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 13:25,NAS100,-1,SELL,89.00,80.00,-4.34,-366.41,-1465.59,0.00,-322.13,22.19,-127.84,-1480.11,5.99,-10.00,-566.91,BEAR,NORMAL,25148.3,0.00,0.0,0.0,9504.50,9496.99,1,PASS,PASS,13,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 14:30,NAS100,1,BUY,86.33,80.00,225.65,5193.08,1450.33,0.00,183.10,96.32,365.18,906.97,41.80,10.00,406.06,BULL,NORMAL,25160.3,0.00,0.0,0.0,9496.99,9482.02,1,PASS,PASS,14,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 15:10,NAS100,-1,SELL,86.33,80.00,-182.71,-4275.87,-639.76,0.00,257.35,31.32,-169.56,1210.68,-22.66,0.00,303.76,BEAR,NORMAL,25141.6,0.00,0.0,0.0,9482.02,9460.82,1,PASS,PASS,15,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 23:00,NAS100,1,BUY,91.67,80.00,353.29,8468.57,690.86,0.00,156.23,96.58,472.72,800.06,94.42,20.00,206.79,BULL,NORMAL,25120.2,0.00,0.0,0.0,9553.82,9553.82,0,PASS,PASS,23,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.09 23:25,NAS100,-1,SELL,81.00,60.00,-47.46,-1557.04,-3288.48,0.00,-220.92,16.20,-3003.25,-523.26,-56.65,10.00,168.79,BEAR,NORMAL,25103.8,0.00,0.0,0.0,9553.82,9534.82,1,PASS,PASS,23,4
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 04:55,NAS100,1,BUY,81.00,80.00,84.62,2289.23,1415.73,0.00,727.35,95.13,-1205.38,806.93,-20.09,-10.00,427.79,BULL,LOW,25177.1,0.00,0.0,0.0,9534.82,9462.44,1,PASS,PASS,4,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 07:00,NAS100,-1,SELL,86.33,80.00,-159.63,-5623.33,-592.00,0.00,-138.87,16.32,-203.75,-42.69,-19.40,-10.00,21.52,BEAR,NORMAL,25145.3,0.00,0.0,0.0,9462.44,9428.59,1,PASS,PASS,7,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 09:05,NAS100,1,BUY,89.00,80.00,149.34,8767.64,1880.62,0.00,242.96,96.45,655.12,1945.89,2.59,20.00,730.77,BULL,NORMAL,25174.4,0.00,0.0,0.0,9428.59,9397.71,1,PASS,PASS,9,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 09:35,NAS100,-1,SELL,86.33,60.00,-35.65,-479.44,-1682.93,0.00,305.76,32.18,-3143.54,479.97,-18.22,-10.00,584.24,BEAR,NORMAL,25169.6,0.00,0.0,0.0,9397.71,9389.43,1,PASS,PASS,9,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 12:25,NAS100,-1,SELL,83.67,80.00,-213.82,-7621.08,-641.46,0.00,398.44,31.18,-1084.04,3033.44,-11.47,-20.00,1057.76,BEAR,NORMAL,25138.8,0.00,0.0,0.0,9389.43,9414.26,1,PASS,PASS,12,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 12:40,NAS100,-1,SELL,86.33,80.00,-269.87,-8848.89,-801.90,0.00,54.30,27.89,161.31,947.49,-6.56,-10.00,159.39,BEAR,NORMAL,25121.3,0.00,0.0,0.0,9389.43,9430.54,1,PASS,PASS,12,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 12:50,NAS100,-1,SELL,91.67,80.00,-325.68,-12846.23,-2011.74,0.00,-66.68,19.08,-1605.47,-1452.88,-38.59,10.00,-423.87,BEAR,NORMAL,25100.1,0.00,0.0,0.0,9389.43,9450.25,1,PASS,PASS,12,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 13:20,NAS100,1,BUY,89.00,80.00,182.42,3494.85,4650.45,0.00,-14.96,87.83,5741.41,901.98,119.39,0.00,-415.90,BULL,NORMAL,25116.1,0.00,0.0,0.0,9389.43,9435.37,1,PASS,PASS,13,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 13:40,NAS100,-1,SELL,83.67,60.00,-32.17,-519.18,-2565.54,0.00,-922.54,17.25,-1490.17,-1991.76,-62.86,-10.00,-204.74,BEAR,NORMAL,25106.6,0.00,0.0,0.0,9435.37,9422.72,1,PASS,PASS,13,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 13:45,NAS100,1,BUY,83.67,80.00,291.75,2590.19,1181.01,0.00,117.39,96.18,-656.17,1283.07,19.95,20.00,789.43,BULL,NORMAL,25123.3,0.00,0.0,0.0,9422.72,9403.38,1,PASS,PASS,13,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 17:15,NAS100,-1,SELL,81.00,80.00,-504.88,-2597.99,-3987.06,0.00,-411.01,16.05,-1223.54,3727.36,-145.88,-10.00,1339.60,BEAR,HIGH,25156.6,0.00,0.0,0.0,9403.38,9430.54,1,PASS,PASS,17,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 20:55,NAS100,-1,SELL,86.33,80.00,-514.74,-4253.94,-6351.03,0.00,-1299.32,16.32,-4940.59,-4469.53,-317.47,0.00,-603.15,BEAR,NORMAL,24486.9,0.00,0.0,0.0,9523.54,9523.54,0,PASS,PASS,20,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 21:35,NAS100,-1,SELL,81.00,80.00,-544.03,-2456.06,-1954.69,0.00,-461.14,16.05,-1381.29,-5300.19,-127.17,-10.00,-1705.01,BEAR,NORMAL,24479.7,0.00,0.0,0.0,9523.54,9527.15,1,PASS,PASS,21,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 22:35,NAS100,-1,SELL,91.67,80.00,-1030.62,-15565.83,-2695.09,0.00,-296.39,16.58,-1854.54,1728.93,-166.01,0.00,886.99,BEAR,NORMAL,24346.2,0.00,0.0,0.0,9618.54,9618.54,0,PASS,PASS,22,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.10 23:00,NAS100,-1,SELL,86.33,80.00,-863.48,-21171.26,-8612.02,0.00,-2307.42,16.32,-1525.21,-2706.93,-31.94,0.00,-818.07,BEAR,NORMAL,24235.9,0.00,0.0,0.0,9714.54,9714.54,0,PASS,PASS,23,5
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 04:30,NAS100,1,BUY,78.33,80.00,258.27,5890.89,952.54,0.00,487.45,95.92,-525.45,650.98,-53.45,0.00,270.02,BULL,LOW,24680.1,0.00,0.0,0.0,9811.54,9811.54,0,PASS,PASS,4,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 06:15,NAS100,1,BUY,78.33,60.00,20.78,926.44,7861.36,0.00,2089.27,88.16,2509.14,3082.37,74.32,-10.00,586.25,BULL,LOW,24672.6,0.00,0.0,0.0,9811.54,9799.88,1,PASS,PASS,6,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 06:25,NAS100,-1,SELL,78.33,80.00,-92.95,-1932.69,-4433.47,0.00,-1855.09,16.34,2566.26,-1072.89,105.39,0.00,-731.25,BEAR,LOW,24658.1,0.00,0.0,0.0,9811.54,9785.67,1,PASS,PASS,6,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 07:20,NAS100,1,BUY,81.00,60.00,70.43,447.41,3233.50,0.00,73.07,89.26,3439.48,507.67,43.10,0.00,-246.05,BULL,NORMAL,24631.3,0.00,0.0,0.0,9785.67,9807.40,1,PASS,PASS,7,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 07:55,NAS100,1,BUY,86.33,80.00,344.88,6517.84,2537.84,0.00,275.63,96.32,989.62,1289.31,-3.52,10.00,476.47,BULL,NORMAL,24657.1,0.00,0.0,0.0,9807.40,9828.37,1,PASS,PASS,7,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 08:20,NAS100,1,BUY,86.33,80.00,241.44,5583.44,1129.50,0.00,353.88,96.32,-996.98,-1056.78,-77.13,-20.00,-167.01,BULL,NORMAL,24659.8,0.00,0.0,0.0,9807.40,9831.02,1,PASS,PASS,8,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 10:00,NAS100,1,BUY,86.33,80.00,330.66,7568.27,1875.68,0.00,121.45,96.32,-126.69,-72.03,1.71,10.00,242.62,BULL,NORMAL,24689.1,0.00,0.0,0.0,9807.40,9859.73,1,PASS,PASS,10,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 10:10,NAS100,1,BUY,89.00,100.00,449.76,11832.89,2698.69,0.00,98.04,99.30,1864.83,2124.20,64.53,0.00,668.69,BULL,NORMAL,24712.6,0.00,0.0,0.0,9807.40,9882.76,1,PASS,PASS,10,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 10:55,NAS100,-1,SELL,86.33,60.00,-105.53,-2599.10,-4624.55,0.00,276.49,28.32,-5863.64,-33.87,-42.12,0.00,618.34,BEAR,NORMAL,24735.8,0.00,0.0,0.0,9905.40,9905.40,0,PASS,PASS,10,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 11:10,NAS100,-1,SELL,89.00,80.00,-450.01,-3423.05,-758.53,0.00,650.10,31.45,-624.48,776.16,-137.68,20.00,-65.21,BEAR,NORMAL,24725.8,0.00,0.0,0.0,9905.40,9911.44,1,PASS,PASS,11,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 12:05,NAS100,1,BUY,89.00,80.00,168.77,1645.37,2175.22,0.00,-127.79,81.45,3370.80,3177.80,221.07,-10.00,751.54,BULL,NORMAL,24710.6,0.00,0.0,0.0,9905.40,9926.49,1,PASS,PASS,12,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 20:55,NAS100,1,BUY,81.00,60.00,82.43,768.82,3139.91,0.00,555.61,92.00,2279.90,2698.83,108.66,0.00,591.72,BULL,NORMAL,24757.1,0.00,0.0,0.0,9827.49,9827.49,0,PASS,PASS,20,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 21:25,NAS100,1,BUY,86.33,80.00,466.21,5929.14,1580.69,0.00,213.74,96.32,-96.26,1303.67,33.26,20.00,654.38,BULL,LOW,24786.8,0.00,0.0,0.0,9827.49,9853.26,1,PASS,PASS,21,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 21:45,NAS100,-1,SELL,81.00,80.00,-33.99,-2307.94,-5563.71,0.00,-1097.59,20.01,-2734.48,-3720.25,-129.38,0.00,-929.65,BEAR,NORMAL,24760.1,0.00,0.0,0.0,9827.49,9827.10,1,PASS,PASS,21,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 22:05,NAS100,-1,SELL,91.67,80.00,-502.27,-9165.70,-507.57,0.00,660.06,31.58,-1371.19,2222.58,-106.10,0.00,721.27,BEAR,LOW,24735.3,0.00,0.0,0.0,9827.10,9848.07,1,PASS,PASS,22,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 22:20,NAS100,1,BUY,81.00,80.00,95.88,3228.41,6679.66,0.00,1396.38,95.80,3106.16,2085.04,71.55,0.00,205.76,BULL,NORMAL,24772.1,0.00,0.0,0.0,9827.10,9812.01,1,PASS,PASS,22,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.13 23:55,NAS100,-1,SELL,81.00,80.00,-447.40,-3433.95,-130.08,0.00,97.62,35.77,-474.05,-58.99,-20.18,10.00,27.23,BEAR,NORMAL,24740.7,0.00,0.0,0.0,9812.01,9777.91,1,PASS,PASS,23,1
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.14 01:45,NAS100,1,BUY,83.67,60.00,12.97,3679.94,6390.45,0.00,1848.42,87.96,601.59,3360.57,-19.46,-10.00,1048.71,BULL,LOW,24765.4,0.00,0.0,0.0,9777.91,9751.35,1,PASS,PASS,1,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.14 02:15,NAS100,-1,SELL,81.00,60.00,-52.85,-2656.71,-5200.88,0.00,-1030.27,15.88,-2873.87,-2051.38,-24.86,10.00,-253.19,BEAR,LOW,24753.6,0.00,0.0,0.0,9751.35,9735.64,1,PASS,PASS,2,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.14 04:05,NAS100,-1,SELL,81.00,80.00,-110.18,-671.91,-2281.89,0.00,1049.87,31.05,-4472.83,3274.35,-17.06,0.00,1505.66,BEAR,NORMAL,24831.3,0.00,0.0,0.0,9638.64,9638.64,0,PASS,PASS,4,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.14 05:05,NAS100,1,BUY,89.00,100.00,392.85,3136.27,709.15,0.00,124.77,99.45,8.48,238.84,-22.82,10.00,126.22,BULL,NORMAL,24853.8,0.00,0.0,0.0,9638.64,9612.82,1,PASS,PASS,5,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.14 05:25,NAS100,1,BUY,89.00,80.00,302.93,3146.90,312.26,0.00,89.39,95.65,-185.61,-1095.95,-46.26,0.00,-354.19,BULL,NORMAL,24856.9,0.00,0.0,0.0,9612.82,9611.57,1,PASS,PASS,5,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.14 05:30,NAS100,-1,SELL,86.33,80.00,-109.40,-3255.91,-4504.98,0.00,-876.13,16.32,-2028.03,-2834.49,-169.74,-10.00,-749.72,BEAR,NORMAL,24830.9,0.00,0.0,0.0,9612.82,9586.61,1,PASS,PASS,5,2
TP_Integrated_EA,5.0.0.2_MASTER,2025.10.14 05:55,NAS100,-1,SELL,94.33,80.00,-310.75,-10951.81,-124.52,0.00,555.32,37.00,-357.27,1708.28,-26.09,10.00,382.90,BEAR,NORMAL,24804.4,0.00,0.0,0.0,9586.61,9607.61,1,PASS,PASS,5,2
